2020-07-28 17:42:51,534 [INFO]: #  From Excel import testsuite success
2020-07-28 17:42:54,112 [INFO]: #  --------------------------------------------------
2020-07-28 17:42:54,112 [INFO]: #  >>> Run the TestCase: HOME_001|打开云塑ERP
2020-07-28 17:42:54,112 [INFO]: #  Run the Step: 1|通用|OPEN|通用-首页链接
2020-07-28 17:42:57,220 [INFO]: #  --- success ---
2020-07-28 17:42:57,420 [INFO]: #  Run the Step: 2|通用|CHECK|通用-页面title
2020-07-28 17:42:57,428 [INFO]: #  DATA:'云塑 企业资源计划管理系统'
2020-07-28 17:42:57,435 [INFO]: #  REAL:'云塑 企业资源计划管理系统'
2020-07-28 17:42:57,446 [INFO]: #  --- success ---
2020-07-28 17:42:57,646 [INFO]: #  --------------------------------------------------
2020-07-28 17:42:57,649 [INFO]: #  >>> Run the TestCase: Login_001|登录
2020-07-28 17:42:57,650 [INFO]: #  Run the Step: 1|登录页面|INPUT|登录页面-账号输入框
2020-07-28 17:42:58,444 [INFO]: #  --- success ---
2020-07-28 17:42:58,644 [INFO]: #  Run the Step: 2|登录页面|INPUT|登录页面-密码输入框
2020-07-28 17:42:59,497 [INFO]: #  --- success ---
2020-07-28 17:42:59,697 [INFO]: #  Run the Step: 3|登录页面|CLICK|登录页面-确定按钮
2020-07-28 17:43:00,347 [INFO]: #  --- success ---
2020-07-28 17:43:00,547 [INFO]: #  Run the Step: 4|登录页面|CHECK|通用-页面加载校验
2020-07-28 17:43:02,111 [INFO]: #  DATA:'欢迎进入 云塑企业资源计划管理系统'
2020-07-28 17:43:02,112 [INFO]: #  REAL:'欢迎进入 云塑企业资源计划管理系统'
2020-07-28 17:43:02,113 [INFO]: #  --- success ---
2020-07-28 17:43:02,313 [INFO]: #  ==================================================
2020-07-28 17:43:02,313 [INFO]: #  ...No SETUP testcase need to run...
2020-07-28 17:43:02,314 [INFO]: #  --------------------------------------------------
2020-07-28 17:43:02,314 [INFO]: #  >>> Run the TestCase: AEQ_001|审核编辑
2020-07-28 17:43:02,315 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-07-28 17:43:02,317 [INFO]: #  >>> Run the TestCase: CQ_001|新增需求订单
2020-07-28 17:43:02,318 [INFO]: #  Run the Step: 1|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:43:03,119 [INFO]: #  --- success ---
2020-07-28 17:43:03,319 [INFO]: #  Run the Step: 2|滚动需求订单|CLICK|通用-左侧栏二级菜单#需求订单
2020-07-28 17:43:04,389 [INFO]: #  --- success ---
2020-07-28 17:43:04,589 [INFO]: #  Run the Step: 3|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:43:05,794 [INFO]: #  --- success ---
2020-07-28 17:43:05,995 [INFO]: #  Run the Step: 4|滚动需求订单|CLICK|滚动需求订单-tab滚动需求
2020-07-28 17:43:06,989 [INFO]: #  --- success ---
2020-07-28 17:43:07,190 [INFO]: #  Run the Step: 5|滚动需求订单|CLICK|滚动需求订单-btn新增
2020-07-28 17:43:08,950 [INFO]: #  --- success ---
2020-07-28 17:43:09,151 [INFO]: #  Run the Step: 6|滚动需求订单|CLICK|滚动需求订单-sel预交日期
2020-07-28 17:43:09,908 [INFO]: #  --- success ---
2020-07-28 17:43:10,108 [INFO]: #  Run the Step: 7|滚动需求订单|CLICK|滚动需求订单-val预交日期
2020-07-28 17:43:10,812 [INFO]: #  --- success ---
2020-07-28 17:43:11,015 [INFO]: #  Run the Step: 8|滚动需求订单|CLICK|滚动需求订单-sel客户名称
2020-07-28 17:43:11,680 [INFO]: #  --- success ---
2020-07-28 17:43:11,885 [INFO]: #  Run the Step: 9|滚动需求订单|CLICK|滚动需求订单-val客户名称-美的
2020-07-28 17:43:12,605 [INFO]: #  --- success ---
2020-07-28 17:43:12,805 [INFO]: #  Run the Step: 10|滚动需求订单|CLICK|滚动需求订单-sel订单等级
2020-07-28 17:43:13,463 [INFO]: #  --- success ---
2020-07-28 17:43:13,664 [INFO]: #  Run the Step: 11|滚动需求订单|CLICK|滚动需求订单-val订单等级-正常
2020-07-28 17:43:14,301 [INFO]: #  --- success ---
2020-07-28 17:43:14,501 [INFO]: #  Run the Step: 12|滚动需求订单|CLICK|滚动需求订单-sel业务部门
2020-07-28 17:43:15,207 [INFO]: #  --- success ---
2020-07-28 17:43:15,414 [INFO]: #  Run the Step: 13|滚动需求订单|CLICK|滚动需求订单-val业务部门-办公室
2020-07-28 17:43:16,150 [INFO]: #  --- success ---
2020-07-28 17:43:16,351 [INFO]: #  Run the Step: 14|滚动需求订单|CLICK|滚动需求订单-sel业务人员
2020-07-28 17:43:17,026 [INFO]: #  --- success ---
2020-07-28 17:43:17,226 [INFO]: #  Run the Step: 15|滚动需求订单|CLICK|滚动需求订单-val业务人员-周文杰
2020-07-28 17:43:17,958 [INFO]: #  --- success ---
2020-07-28 17:43:18,162 [INFO]: #  Run the Step: 16|滚动需求订单|CLICK|滚动需求订单-sel交货验收
2020-07-28 17:43:18,818 [INFO]: #  --- success ---
2020-07-28 17:43:19,019 [INFO]: #  Run the Step: 17|滚动需求订单|CLICK|滚动需求订单-val交货验收-否
2020-07-28 17:43:19,642 [INFO]: #  --- success ---
2020-07-28 17:43:19,842 [INFO]: #  Run the Step: 18|滚动需求订单|CLICK|滚动需求订单-btn订单明细-添加
2020-07-28 17:43:20,718 [INFO]: #  --- success ---
2020-07-28 17:43:20,919 [INFO]: #  Run the Step: 19|滚动需求订单|CLICK|滚动需求订单-sel物料编码
2020-07-28 17:43:21,619 [INFO]: #  --- success ---
2020-07-28 17:43:21,820 [INFO]: #  Run the Step: 20|滚动需求订单|INPUT|滚动需求订单-inp选择物料
2020-07-28 17:43:22,473 [INFO]: #  --- success ---
2020-07-28 17:43:22,673 [INFO]: #  Run the Step: 21|滚动需求订单|CLICK|滚动需求订单-val物料编码-风扇罩-K333A0042-W1N-PP-不要求-NW-054
2020-07-28 17:43:23,572 [INFO]: #  --- success ---
2020-07-28 17:43:23,778 [INFO]: #  Run the Step: 22|滚动需求订单|INPUT|滚动需求订单-inp数量
2020-07-28 17:43:24,592 [INFO]: #  --- success ---
2020-07-28 17:43:24,792 [INFO]: #  Run the Step: 23|滚动需求订单|CLICK|滚动需求订单-sel订单明细-单价
2020-07-28 17:43:25,467 [INFO]: #  --- success ---
2020-07-28 17:43:25,668 [INFO]: #  Run the Step: 24|滚动需求订单|CHECK|滚动需求订单-sel订单明细-交货地点
2020-07-28 17:43:25,763 [INFO]: #  DATA:'B2成品货位'
2020-07-28 17:43:25,765 [INFO]: #  REAL:'B2成品货位'
2020-07-28 17:43:25,765 [INFO]: #  --- success ---
2020-07-28 17:43:25,966 [INFO]: #  Run the Step: 25|滚动需求订单|INPUT|滚动需求订单-inp备注
2020-07-28 17:43:27,234 [INFO]: #  --- success ---
2020-07-28 17:43:27,439 [INFO]: #  --- success ---
2020-07-28 17:43:27,643 [INFO]: #  Run the Step: 2|滚动需求订单|CLICK|通用-btn直接提交
2020-07-28 17:43:28,319 [INFO]: #  --- success ---
2020-07-28 17:43:28,519 [INFO]: #  Run the Step: 3|滚动需求订单|CLICK|通用-btn直接提交-确定
2020-07-28 17:43:29,319 [INFO]: #  --- success ---
2020-07-28 17:43:29,519 [INFO]: #  Run the Step: 4|滚动需求订单|CHECK|滚动需求订单-lab滚动单状态#已提交
2020-07-28 17:43:30,099 [INFO]: #  DATA:'已提交'
2020-07-28 17:43:30,099 [INFO]: #  REAL:'已提交'
2020-07-28 17:43:30,100 [INFO]: #  --- success ---
2020-07-28 17:43:30,300 [INFO]: #  Run the Step: 5|滚动需求订单|CLICK|通用-btn审核
2020-07-28 17:43:31,078 [INFO]: #  --- success ---
2020-07-28 17:43:31,280 [INFO]: #  Run the Step: 6|滚动需求订单|CLICK|通用-sel审核-不通过
2020-07-28 17:43:42,090 [INFO]: #  --- success ---
2020-07-28 17:43:42,295 [INFO]: #  Run the Step: 7|滚动需求订单|CLICK|通用-btn审核-确定
2020-07-28 17:43:43,063 [INFO]: #  --- success ---
2020-07-28 17:43:43,263 [INFO]: #  Run the Step: 8|滚动需求订单|CHECK|滚动需求订单-lab滚动单状态#不通过
2020-07-28 17:43:43,912 [INFO]: #  DATA:'不通过'
2020-07-28 17:43:43,912 [INFO]: #  REAL:'不通过'
2020-07-28 17:43:43,913 [INFO]: #  --- success ---
2020-07-28 17:43:44,113 [INFO]: #  Run the Step: 9|滚动需求订单|CLICK|通用-btn编辑
2020-07-28 17:43:44,941 [INFO]: #  --- success ---
2020-07-28 17:43:45,146 [INFO]: #  Run the Step: 10|滚动需求订单|CLICK|通用-btn保存
2020-07-28 17:43:45,935 [INFO]: #  --- success ---
2020-07-28 17:43:46,136 [INFO]: #  Run the Step: 11|滚动需求订单|CLICK|通用-btn提交
2020-07-28 17:43:47,264 [INFO]: #  --- success ---
2020-07-28 17:43:47,465 [INFO]: #  Run the Step: 12|滚动需求订单|CLICK|通用-btn提交-确定
2020-07-28 17:43:48,213 [INFO]: #  --- success ---
2020-07-28 17:43:48,422 [INFO]: #  Run the Step: 13|滚动需求订单|CLICK|通用-btn审核
2020-07-28 17:43:49,660 [INFO]: #  --- success ---
2020-07-28 17:43:49,861 [INFO]: #  Run the Step: 14|滚动需求订单|CLICK|通用-sel审核-通过
2020-07-28 17:44:01,065 [INFO]: #  --- success ---
2020-07-28 17:44:01,265 [INFO]: #  Run the Step: 15|滚动需求订单|CLICK|通用-btn审核-确定
2020-07-28 17:44:01,999 [INFO]: #  --- success ---
2020-07-28 17:44:02,201 [INFO]: #  Run the Step: 16|滚动需求订单|CLICK|通用-btn返回列表
2020-07-28 17:44:03,538 [INFO]: #  --- success ---
2020-07-28 17:44:03,739 [INFO]: #  Run the Step: 17|滚动需求订单|CLICK|通用-tab已审核
2020-07-28 17:44:04,976 [INFO]: #  --- success ---
2020-07-28 17:44:05,176 [INFO]: #  Run the Step: 18|滚动需求订单|CLICK|通用-val单号
2020-07-28 17:44:05,995 [INFO]: #  --- success ---
2020-07-28 17:44:06,196 [INFO]: #  Run the Step: 19|滚动需求订单|INPUT|通用-inp搜索
2020-07-28 17:44:08,504 [INFO]: #  --- success ---
2020-07-28 17:44:08,707 [INFO]: #  Run the Step: 20|滚动需求订单|CLICK|通用-btn搜索
2020-07-28 17:44:09,657 [INFO]: #  --- success ---
2020-07-28 17:44:09,857 [INFO]: #  Run the Step: 21|滚动需求订单|CLICK|通用-tab已审核
2020-07-28 17:44:10,542 [INFO]: #  --- success ---
2020-07-28 17:44:10,744 [INFO]: #  Run the Step: 22|滚动需求订单|CLICK|通用-tab已审核-查看
2020-07-28 17:44:11,562 [INFO]: #  --- success ---
2020-07-28 17:44:11,762 [INFO]: #  Run the Step: 23|滚动需求订单|CLICK|通用-btn关闭
2020-07-28 17:44:12,478 [INFO]: #  --- success ---
2020-07-28 17:44:12,679 [INFO]: #  Run the Step: 24|滚动需求订单|CLICK|通用-btn关闭确定
2020-07-28 17:44:39,197 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 32, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 80, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 37, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 80, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\testcase.py", line 137, in run
    element = getattr(web, step['keyword'].lower())(step)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\keywords\web.py", line 175, in click
    element_location = locating_element(element, 'CLICK')
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 40, in locating_element
    raise Exception('Locating the element:%s is Failure: Timeout' % element)
Exception: Locating the element:通用-btn关闭确定 is Failure: Timeout
2020-07-28 17:44:39,200 [INFO]: #  ==================================================
2020-07-28 17:44:39,201 [INFO]: #  ...No SETUP testcase need to run...
2020-07-28 17:44:39,201 [INFO]: #  --------------------------------------------------
2020-07-28 17:44:39,202 [INFO]: #  >>> Run the TestCase: DQ_001|删除需求订单
2020-07-28 17:44:39,203 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-07-28 17:44:39,205 [INFO]: #  >>> Run the TestCase: CQ_001|新增需求订单
2020-07-28 17:44:39,205 [INFO]: #  Run the Step: 1|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:44:39,973 [INFO]: #  --- success ---
2020-07-28 17:44:40,174 [INFO]: #  Run the Step: 2|滚动需求订单|CLICK|通用-左侧栏二级菜单#需求订单
2020-07-28 17:44:40,842 [INFO]: #  --- success ---
2020-07-28 17:44:41,043 [INFO]: #  Run the Step: 3|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:44:41,721 [INFO]: #  --- success ---
2020-07-28 17:44:41,922 [INFO]: #  Run the Step: 4|滚动需求订单|CLICK|滚动需求订单-tab滚动需求
2020-07-28 17:45:08,455 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 32, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 80, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 37, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 80, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\testcase.py", line 137, in run
    element = getattr(web, step['keyword'].lower())(step)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\keywords\web.py", line 175, in click
    element_location = locating_element(element, 'CLICK')
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 40, in locating_element
    raise Exception('Locating the element:%s is Failure: Timeout' % element)
Exception: Locating the element:滚动需求订单-tab滚动需求 is Failure: Timeout
2020-07-28 17:45:08,457 [INFO]: #  ==================================================
2020-07-28 17:45:08,457 [INFO]: #  ...No SETUP testcase need to run...
2020-07-28 17:45:08,458 [INFO]: #  --------------------------------------------------
2020-07-28 17:45:08,458 [INFO]: #  >>> Run the TestCase: CH_001|查看需求订单
2020-07-28 17:45:08,458 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-07-28 17:45:08,460 [INFO]: #  >>> Run the TestCase: CQ_001|新增需求订单
2020-07-28 17:45:08,461 [INFO]: #  Run the Step: 1|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:45:09,220 [INFO]: #  --- success ---
2020-07-28 17:45:09,420 [INFO]: #  Run the Step: 2|滚动需求订单|CLICK|通用-左侧栏二级菜单#需求订单
2020-07-28 17:45:10,055 [INFO]: #  --- success ---
2020-07-28 17:45:10,255 [INFO]: #  Run the Step: 3|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:45:10,919 [INFO]: #  --- success ---
