2020-07-28 17:45:42,687 [INFO]: #  From Excel import testsuite success
2020-07-28 17:45:45,254 [INFO]: #  --------------------------------------------------
2020-07-28 17:45:45,254 [INFO]: #  >>> Run the TestCase: HOME_001|打开云塑ERP
2020-07-28 17:45:45,254 [INFO]: #  Run the Step: 1|通用|OPEN|通用-首页链接
2020-07-28 17:45:48,284 [INFO]: #  --- success ---
2020-07-28 17:45:48,484 [INFO]: #  Run the Step: 2|通用|CHECK|通用-页面title
2020-07-28 17:45:48,489 [INFO]: #  DATA:'云塑 企业资源计划管理系统'
2020-07-28 17:45:48,497 [INFO]: #  REAL:'云塑 企业资源计划管理系统'
2020-07-28 17:45:48,507 [INFO]: #  --- success ---
2020-07-28 17:45:48,708 [INFO]: #  --------------------------------------------------
2020-07-28 17:45:48,708 [INFO]: #  >>> Run the TestCase: Login_001|登录
2020-07-28 17:45:48,708 [INFO]: #  Run the Step: 1|登录页面|INPUT|登录页面-账号输入框
2020-07-28 17:45:49,558 [INFO]: #  --- success ---
2020-07-28 17:45:49,759 [INFO]: #  Run the Step: 2|登录页面|INPUT|登录页面-密码输入框
2020-07-28 17:45:50,675 [INFO]: #  --- success ---
2020-07-28 17:45:50,893 [INFO]: #  Run the Step: 3|登录页面|CLICK|登录页面-确定按钮
2020-07-28 17:45:51,560 [INFO]: #  --- success ---
2020-07-28 17:45:51,761 [INFO]: #  Run the Step: 4|登录页面|CHECK|通用-页面加载校验
2020-07-28 17:45:53,340 [INFO]: #  DATA:'欢迎进入 云塑企业资源计划管理系统'
2020-07-28 17:45:53,340 [INFO]: #  REAL:'欢迎进入 云塑企业资源计划管理系统'
2020-07-28 17:45:53,341 [INFO]: #  --- success ---
2020-07-28 17:45:53,543 [INFO]: #  ==================================================
2020-07-28 17:45:53,544 [INFO]: #  ...No SETUP testcase need to run...
2020-07-28 17:45:53,544 [INFO]: #  --------------------------------------------------
2020-07-28 17:45:53,545 [INFO]: #  >>> Run the TestCase: AEQ_001|审核编辑
2020-07-28 17:45:53,545 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-07-28 17:45:53,547 [INFO]: #  >>> Run the TestCase: CQ_001|新增需求订单
2020-07-28 17:45:53,547 [INFO]: #  Run the Step: 1|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:45:54,251 [INFO]: #  --- success ---
2020-07-28 17:45:54,451 [INFO]: #  Run the Step: 2|滚动需求订单|CLICK|通用-左侧栏二级菜单#需求订单
2020-07-28 17:45:55,578 [INFO]: #  --- success ---
2020-07-28 17:45:55,778 [INFO]: #  Run the Step: 3|滚动需求订单|CLICK|通用-左侧栏一级菜单#销售管理
2020-07-28 17:45:56,875 [INFO]: #  --- success ---
2020-07-28 17:45:57,076 [INFO]: #  Run the Step: 4|滚动需求订单|CLICK|滚动需求订单-tab滚动需求
2020-07-28 17:45:57,911 [INFO]: #  --- success ---
2020-07-28 17:45:58,113 [INFO]: #  Run the Step: 5|滚动需求订单|CLICK|滚动需求订单-btn新增
2020-07-28 17:45:59,497 [INFO]: #  --- success ---
2020-07-28 17:45:59,697 [INFO]: #  Run the Step: 6|滚动需求订单|CLICK|滚动需求订单-sel预交日期
2020-07-28 17:46:00,414 [INFO]: #  --- success ---
2020-07-28 17:46:00,614 [INFO]: #  Run the Step: 7|滚动需求订单|CLICK|滚动需求订单-val预交日期
2020-07-28 17:46:01,335 [INFO]: #  --- success ---
2020-07-28 17:46:01,541 [INFO]: #  Run the Step: 8|滚动需求订单|CLICK|滚动需求订单-sel客户名称
2020-07-28 17:46:02,196 [INFO]: #  --- success ---
2020-07-28 17:46:02,397 [INFO]: #  Run the Step: 9|滚动需求订单|CLICK|滚动需求订单-val客户名称-美的
2020-07-28 17:46:03,110 [INFO]: #  --- success ---
2020-07-28 17:46:03,311 [INFO]: #  Run the Step: 10|滚动需求订单|CLICK|滚动需求订单-sel订单等级
2020-07-28 17:46:03,978 [INFO]: #  --- success ---
2020-07-28 17:46:04,179 [INFO]: #  Run the Step: 11|滚动需求订单|CLICK|滚动需求订单-val订单等级-正常
2020-07-28 17:46:04,798 [INFO]: #  --- success ---
2020-07-28 17:46:05,004 [INFO]: #  Run the Step: 12|滚动需求订单|CLICK|滚动需求订单-sel业务部门
