2020-11-02 21:25:49,530 [INFO]: #  From Excel import testsuite success
2020-11-02 21:25:49,532 [INFO]: #  ==================================================
2020-11-02 21:25:49,532 [INFO]: #  ...No SETUP testcase need to run...
2020-11-02 21:25:49,532 [INFO]: #  --------------------------------------------------
2020-11-02 21:25:49,533 [INFO]: #  >>> Run the TestCase: main_002|主页面
2020-11-02 21:25:49,533 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|main_001*10
2020-11-02 21:25:49,534 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:49,534 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:49,537 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:49,618 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:49,634 [INFO]: #  status_code: 200
2020-11-02 21:25:49,635 [INFO]: #  response json: {'success': True, 'message': '登录成功', 'code': 200, 'result': {'multi_depart': 0, 'userInfo': {'id': '1275317290853855233', 'username': 'yuns', 'realname': '云塑管理员', 'avatar': None, 'birthday': None, 'sex': None, 'email': None, 'phone': None, 'orgCode': None, 'status': 1, 'delFlag': '0', 'workNo': 'admin01', 'post': None, 'telephone': None, 'createBy': 'admin', 'createTime': '2020-06-23 14:38:31', 'updateBy': 'yuns', 'updateTime': '2020-08-21 17:42:22', 'activitiSync': '1'}, 'departs': [], 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTEsInVzZXJuYW1lIjoieXVucyJ9.CRR4PvUvoZVmp8HcAlvYtgSWAqhe5TwdhrXXuo0ulPY'}, 'list': None, 'totalRow': 0, 'statusCount': None, 'timestamp': 1604323551882}
2020-11-02 21:25:49,636 [INFO]: #  json var: {'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MDQzNjY3NTEsInVzZXJuYW1lIjoieXVucyJ9.CRR4PvUvoZVmp8HcAlvYtgSWAqhe5TwdhrXXuo0ulPY'}
2020-11-02 21:25:49,637 [INFO]: #  --- success ---
2020-11-02 21:25:49,838 [INFO]: #  >>> Run the TestCase: main_001|主页面
2020-11-02 21:25:49,859 [INFO]: #  Run the Step: 1|通用|POST|通用-post登录
2020-11-02 21:25:49,860 [INFO]: #  URL: https://erp.cloudsu.net/yuns/sys/login
2020-11-02 21:25:49,892 [INFO]: #  BODY: b'{"captcha": "", "checkKey": "", "password": "yuns123", "username": "yuns"}'
2020-11-02 21:25:49,919 [INFO]: #  status_code: 200
